user_id,churn_status
user_0009a225-73ac-46f6-9344-bc69a896f98e,not_churned
user_004267e6-dfa3-4bcf-8261-9d82a3c920b2,not_churned
user_0046359f-26ea-4529-ac51-1203b3a5f888,not_churned
user_00725054-1794-47af-9aa7-dd877344128b,not_churned
user_01131ef2-4521-4862-8bc7-1423c3190624,not_churned
user_017eedac-3104-4b03-bcc4-c15bc3429e11,not_churned
user_01b74223-d211-422b-b77f-2cab5c35e17d,not_churned
user_01c0b26e-6fe8-4488-9a48-d0116eb23c21,not_churned
user_01d987cd-e0cf-46b7-ab99-556c04d7a641,invol_churn
user_01ee518a-e56f-4b58-96cb-9194ba25955b,not_churned
user_0227dedd-80a7-49d0-80ba-e3460abd9166,not_churned
user_0279da56-509e-4cf1-9f99-ae6f204e0161,vol_churn
user_0289ef0d-9312-412f-a355-970e5f7a45e6,not_churned
user_02d811b2-835a-4aa1-8973-bc8b6299cb2f,invol_churn
user_02e7365f-3534-4861-94da-dc75d6255b91,not_churned
user_0332b44d-b7e6-4696-a3b8-fa48c28dd164,not_churned
user_0334bdb2-f995-4d18-9df5-1a5753846a06,not_churned
user_03677775-ba57-43fe-a9f0-105c4a754c49,not_churned
user_03ac5d98-b3e8-4d00-8fd7-809c87005a64,not_churned
user_03d56397-6095-44f5-90a8-cfd31bbb83dc,not_churned
user_041a573d-6803-411c-b12e-3bbefc65e90b,not_churned
user_041ff096-e3fe-400d-8e19-6d9accf2b7f8,not_churned
user_04b46848-71a1-48e8-8fd6-34abf3c04191,not_churned
user_04dd7fde-69a1-4bd2-bc5a-dccf4e4fd4bd,not_churned
user_04fe86c1-0dd7-4545-a2cf-428a43897928,not_churned
user_050fdb8a-2fa6-4094-bdcb-d57eb41a3c95,not_churned
user_054d9b77-f0d1-45fb-ba35-7047c8077c61,not_churned
user_05aedb0b-aecd-478b-b684-24f511dd3aca,invol_churn
user_05ed8034-90a2-492b-9a22-3f0bfaf6e58d,not_churned
user_06187445-7f46-4f68-be0f-fb880d1b3fa7,not_churned
user_062c78c8-6bab-45f0-9057-2609bccde03e,not_churned
user_06660fa6-3e6b-4a43-896b-163bcca0e7a8,not_churned
user_07d1d2dc-23b5-468c-a5aa-3bbd4ad7fca0,invol_churn
user_07ea85ef-3631-4a4e-a131-ab505a68339c,vol_churn
user_08642f90-42a7-496a-a135-8d211b6aed42,not_churned
user_08645025-5482-42b4-8edd-de0262b342b5,invol_churn
user_08687434-38d4-481f-bc88-acc7f2de22a5,not_churned
user_08fedd65-196b-4ead-bfe4-68cd6dd296fb,not_churned
user_09162754-174f-4ccc-a489-c1937ae73836,not_churned
user_0952a7ca-6592-412c-9814-339253abe8f2,not_churned
user_096a50ed-5988-490f-afd9-2af283560cb4,not_churned
user_0a2ebcfe-cee9-4ae7-933d-622edb405aca,not_churned
user_0a60a07a-0723-4b25-ad59-45886640192a,not_churned
user_0a78be40-0b51-4069-b1b1-d44f280e6a2b,not_churned
user_0a7b138f-1991-418b-9ced-2083c829308f,not_churned
user_0a7ddcc2-19b1-46be-84f0-eda32ed8a208,not_churned
user_0ab04dee-4ee5-4ff2-9326-d8155c6ee24f,not_churned
user_0ab205e7-87fd-475b-b6cb-1749c3ac137c,vol_churn
user_0aee8115-57b6-4fac-8770-3d2f0c36f001,not_churned
user_0b5df5e4-d2b3-4b55-8bf6-cbed01f50d9b,not_churned
user_0b659ea4-b04e-474b-a19e-22efc8b27b93,not_churned
user_0b7e35bd-4c7e-4abf-8952-4d95c1ef45f0,not_churned
user_0bb2e338-18a0-405a-8899-cf59ce0fd059,not_churned
user_0c12f693-754b-43f2-83a9-1d2c097e5337,not_churned
user_0c1715d4-2c75-4ed6-ac48-b8ee7e79cf8e,not_churned
user_0c2d4846-924b-4445-9c03-50e6ca5065ad,vol_churn
user_0c77eaf7-7b05-4d55-aaa8-3e53ac13ef1f,not_churned
user_0c8fa81e-4098-44ca-836a-5004f03704a3,not_churned
user_0cdfa900-836a-4a88-a483-ecff6099c099,vol_churn
user_0d309e99-e133-4b4f-a8e7-a773fe45848f,not_churned
user_0e2fe2fa-773b-4759-98cf-c1f9e4ed0c1f,invol_churn
user_0e330385-c674-42a5-9088-da90ed0db0bc,not_churned
user_0ec6425c-d26a-4d4b-9769-6a2a082f09a5,not_churned
user_0f298d8c-3a43-49b8-9fdf-4f549eca50d1,not_churned
user_0f5b4a2e-2674-41fd-aa9a-35483003a826,not_churned
user_0f8f7a7b-b0ae-45fc-a89f-d7ab0db43a81,not_churned
user_0fc4298a-37a8-46cc-974b-b4e612b228f0,not_churned
user_0fc8c4bd-4652-4989-ae08-a144e365c21d,not_churned
user_10054179-0ea1-4656-8b1a-a0734855cd44,not_churned
user_1043f9aa-d069-43d1-b686-c084465126e6,not_churned
user_10db8e3a-73dd-42a9-a0cf-0c5aec2f0cca,not_churned
user_112cfcaf-c901-4dc8-90ca-a13d8b934e97,invol_churn
user_1149dd81-d407-4259-af61-0d23688ebb93,invol_churn
user_120d4b06-716c-4a58-82c5-c56f2964e2c0,not_churned
user_12653f49-8151-4457-9795-2441681aa220,not_churned
user_127106e0-10d4-46ce-af64-f97a7430418c,not_churned
user_12728db9-c114-4a5a-8a41-20918e47a673,not_churned
user_128989a4-2f58-4f38-94ec-08416c8d9c5f,invol_churn
user_12adb5f1-811e-450d-a529-39998c05e23c,not_churned
user_12f10c88-42fc-4510-8386-74ef20365029,not_churned
user_1318c86e-21d5-4a41-bc34-255f317cfa53,not_churned
user_13a380bf-32e2-4643-81ec-d76f3357e0fd,not_churned
user_15419150-035b-4378-b092-a78ff2b30bc8,invol_churn
user_15439d04-8214-47f8-a1ba-9bd226c903d1,not_churned
user_15659f25-095d-46f9-ad52-8634702d20cd,not_churned
user_1593ab5c-025a-4b28-958c-c90738033010,not_churned
